id_media,id_genre
44288,31
44289,11
44290,11
44291,11
44291,21
44291,29
44292,11
44293,11
44294,11
44295,11
44295,22
44296,11
44296,21
44296,22
44297,11
44298,11
44298,16
44298,21
44299,11
44300,11
44300,21
44301,11
44302,11
44302,26
44302,22
12343,31
12343,22
44303,11
44303,22
44304,11
44305,11
44306,11
44306,21
44307,11
44308,11
44309,11
44309,21
44310,11
44311,11
44312,11
44313,11
44314,11
44315,11
44315,19
44316,11
44317,11
44318,11
44318,21
44319,11
44320,11
44321,11
44321,21
44321,24
44322,11
44323,11
44324,11
44324,15
44325,11
44326,11
44326,32
44326,26
44327,11
44328,11
44328,21
44329,11
44330,11
44330,16
44331,11
44332,11
44332,16
44333,11
44333,2
44333,21
44334,11
44334,2
44335,11
44336,11
44337,11
44338,11
44338,15
44338,21
44339,11
44339,22
44340,11
44340,21
44341,11
44342,11
44342,16
44342,21
44343,11
44343,16
44343,21
44344,11
44345,11
44346,11
44347,11
44347,19
44348,11
44349,11
44349,21
44350,11
44351,11
44352,11
44352,15
44352,32
44353,11
44353,16
44353,21
44354,11
44355,11
44355,15
44355,16
44356,11
44357,11
44357,2
44358,11
44358,21
44358,3
44359,11
44360,11
44360,15
44360,24
44361,11
44362,11
44362,19
44363,11
44363,2
44364,11
28644,2
28644,32
44365,11
44366,11
44366,26
44367,11
38512,16
38512,21
44368,11
44368,2
44368,3
44369,11
44370,11
44371,11
44372,11
44373,11
44374,11
44374,21
12776,22
44375,11
44376,11
44376,2
44376,32
44377,11
44378,11
44378,15
44378,16
44379,11
44379,19
44380,11
44381,11
44382,11
44383,11
44384,11
44385,11
44385,16
44386,11
44387,11
44388,11
44388,15
44388,10
44389,11
44389,16
44390,11
44391,11
44392,11
44392,21
44393,11
44393,31
44394,11
44395,11
44396,11
44396,15
44397,11
44397,21
44398,11
44398,16
44399,11
44399,26
44400,11
44400,16
44401,11
44401,21
44402,11
44403,11
44404,11
44404,16
44405,11
44405,22
44406,11
44407,11
44408,11
44408,21
44409,11
44409,32
44409,24
44410,11
44411,11
44412,11
44413,11
44413,16
44413,21
44414,11
44414,16
44415,11
44416,11
44417,11
44417,15
44418,11
44418,15
44418,16
44419,11
44419,19
44420,11
44421,11
44421,16
44422,11
44422,16
44423,11
44423,32
44424,11
44425,11
44426,11
44426,16
44427,11
44428,11
44429,11
44430,11
44431,11
44432,11
44432,16
44433,11
44433,16
44433,22
44434,11
44434,22
44435,11
10816,2
44436,11
44437,11
44437,15
44438,11
44438,21
44438,32
44439,11
44440,11
44441,11
44441,16
44442,11
44442,16
44443,11
44444,11
44445,11
44446,11
44446,21
44447,11
44447,27
44447,26
44448,11
44448,2
44448,32
44449,11
44449,21
44450,11
44451,11
44452,11
44452,15
44453,11
44453,22
44454,11
44454,16
44455,11
44456,11
44456,3
44457,11
44458,11
44458,15
44458,16
44459,11
44460,11
44461,11
44461,2
44461,21
44462,11
44463,11
44464,11
44464,21
44465,11
44465,16
44465,21
44466,11
44466,16
44466,10
44467,11
44468,11
44468,21
44469,11
44470,11
44471,11
44472,11
44472,21
44473,11
44474,11
44475,11
44476,11
44477,11
44478,11
44479,11
44480,11
44481,11
44481,22
44482,11
44483,11
44484,11
44484,21
44485,11
44485,21
44486,11
44487,11
44487,2
44487,21
30726,7
44488,11
44488,2
44488,32
44489,11
44490,11
44490,21
44491,11
44491,15
44491,22
44492,1
44492,11
44492,2
44493,11
44493,26
44493,22
44494,11
44494,21
44495,11
44496,11
44497,11
44498,11
44499,11
44499,15
44500,11
44501,11
44501,22
44502,11
44502,21
44503,11
44503,16
44504,11
44505,11
44506,11
44506,19
5380,22
44507,11
44508,11
44508,2
44508,32
44509,11
44510,11
44511,11
44511,15
44511,22
44512,11
44512,24
44513,1
44513,11
44513,15
44514,11
44515,11
44516,11
44516,16
44517,11
44518,11
44519,11
44519,16
44520,11
44521,11
44522,11
44523,11
44524,11
7177,21
44525,11
44526,11
44527,11
44527,21
44527,14
44528,11
44529,11
44529,21
44530,11
44531,11
44532,11
44533,11
44533,2
44534,11
44535,11
44535,21
44535,22
44536,11
44536,21
44537,11
44537,16
44538,11
44539,11
44539,15
44540,11
44540,21
44540,19
44541,11
44542,11
44542,15
44542,26
44543,11
44544,11
44544,26
44545,11
44546,11
44546,2
44547,11
44547,31
44547,10
44548,11
44548,21
44548,2
44549,11
44549,15
44550,11
44550,15
44551,11
44552,11
44552,2
44552,21
44553,11
44553,16
44553,22
44554,11
44554,15
44554,16
44555,11
44555,32
44556,11
44557,11
44558,2
44558,11
44559,11
44560,11
44560,21
44561,11
44562,11
44563,11
44564,11
44564,2
44564,32
44565,11
44566,11
44567,11
44567,2
44567,21
44568,11
44569,11
44569,16
44570,11
44570,15
44570,29
44571,11
44571,16
44572,11
44572,21
44572,24
44573,11
44573,16
44574,11
44574,2
44574,15
44575,11
44576,11
44576,21
44577,11
44577,21
44578,11
44579,11
44580,11
44581,11
44581,21
44582,11
44583,11
44584,11
2317,21
2317,22
44585,11
44585,21
44586,11
44587,11
44588,11
44588,15
44589,11
44590,11
44591,11
44592,11
44592,16
44593,11
44594,11
44595,11
44596,11
44597,11
44598,11
44598,2
44599,11
44600,11
44601,11
44602,11
44603,11
44603,16
44604,11
44604,32
44605,11
44606,11
44606,15
44606,21
44607,11
44608,11
44609,11
44609,16
44609,21
44610,11
44611,11
44612,11
44612,15
44613,11
44613,21
44614,11
44615,11
44615,15
44615,21
44616,11
44616,21
44616,24
44617,32
44617,11
44618,11
44618,21
44619,11
44620,11
44620,21
44621,11
44622,11
44622,2
44622,26
44623,11
44624,11
44624,21
44625,11
44625,2
44626,11
44627,11
44628,11
44629,11
44630,11
44631,11
44631,26
44632,11
44632,22
44633,11
44634,11
44634,16
44635,11
44635,21
44636,11
44636,16
44636,21
44637,11
44638,11
44639,11
44640,11
44641,11
44642,11
44643,11
44644,11
44645,11
44645,21
13023,26
44646,11
44647,11
44647,21
44648,11
44648,16
44649,11
44649,2
44649,7
44650,11
44651,11
44651,15
44651,16
44652,1
44652,11
44652,21
44653,11
44653,31
44653,22
44654,11
44655,11
44655,2
44655,32
44656,11
44657,11
44658,11
44658,21
44659,11
44660,11
44661,11
44662,11
44663,11
44663,16
44663,22
44664,11
44665,11
44665,16
44665,21
44666,11
44666,21
44667,11
44668,11
44668,21
44669,11
44669,7
44670,11
44670,21
44670,10
44671,11
44672,11
44672,15
44672,16
44673,11
44673,2
44673,15
44674,11
44674,15
44674,26
44675,11
44676,11
44677,11
44677,16
44677,22
44678,11
44678,2
44678,32
44679,11
44680,11
44680,21
44681,11
44682,11
44683,11
44683,2
44683,21
44684,11
44684,10
44684,26
44685,11
44685,15
44685,16
44686,11
44687,11
44688,11
44688,21
44689,11
44689,21
44690,11
44690,15
44691,11
44692,11
44692,21
44693,11
44694,11
44694,16
44695,11
44696,11
44697,11
44697,2
44697,22
44698,11
44698,21
44698,19
44699,11
44700,11
44701,11
44702,11
44703,11
44704,11
44705,11
44705,21
44706,11
44707,11
44708,11
44709,11
44710,11
44710,21
44711,11
44712,11
44713,11
44714,11
44715,11
44715,16
44715,21
44716,11
44716,16
44717,11
44717,22
14020,2
14020,24
44718,11
44719,11
44719,15
44720,11
44720,32
44721,11
44721,16
44722,11
44723,11
44724,11
44725,11
44726,11
44727,11
44727,19
13509,15
13509,32
12758,2
44728,11
44729,11
44729,2
44730,11
44731,11
44732,11
44733,11
44734,1
44734,11
44734,21
44735,11
44735,2
44736,11
44737,11
44737,2
44737,15
44738,11
44738,15
44739,11
44740,11
44741,11
44741,16
44742,11
44742,21
44742,32
44743,11
44744,11
44745,11
44746,11
44746,32
44747,11
44747,21
44747,7
44748,11
44749,11
44750,11
44750,2
44750,15
44751,11
44751,21
44752,11
44753,11
44754,11
44754,31
44755,11
44756,11
44757,11
44758,11
44759,11
44760,11
44760,21
44761,11
44761,15
44762,11
44762,15
44762,16
44763,11
44764,11
44764,16
44764,10
44765,11
44765,21
44765,31
44766,11
44767,11
44768,11
44769,11
44769,16
44770,11
44770,2
44771,11
44772,11
44772,15
44773,11
44774,11
44775,11
44776,11
44776,16
44777,11
44778,11
44779,11
44779,16
44780,11
44780,2
44780,21
44781,11
44782,11
44782,32
44783,11
44784,11
44785,11
44785,32
44786,11
44787,11
44787,31
44787,22
44788,11
44789,11
44790,11
44790,16
44791,11
44792,11
44792,24
44793,11
44794,11
44795,11
44795,24
34404,2
34404,22
44796,11
44797,11
44798,11
44798,24
44798,26
44799,11
44800,11
44801,11
44802,11
44803,11
44803,26
44804,11
44805,11
44805,15
44806,11
44806,2
44806,26
44807,11
44807,15
44807,19
44808,11
44809,11
44810,11
44810,32
44811,11
44811,15
44812,11
44812,16
44813,11
44814,11
44814,21
44814,19
44815,11
44816,11
44816,22
44817,11
44818,11
44819,11
44820,11
44821,11
44822,11
44823,11
44824,11
44824,21
44825,11
44825,2
44826,11
44827,11
44828,11
44828,21
44829,11
44829,15
44830,11
44830,16
44831,11
44832,11
44833,11
44834,11
44834,29
44835,11
44836,11
44836,32
44836,31
44837,11
44837,21
44837,7
44838,11
44839,11
44840,11
44840,2
44841,11
44842,11
44843,11
44843,15
44844,11
44845,11
44846,11
44846,2
44846,24
35081,2
35081,32
44847,11
44847,32
44847,26
44848,11
44849,11
44850,11
44851,11
44851,26
44852,11
44852,2
44852,29
44853,11
44854,11
44855,11
44856,11
44857,11
44857,2
44857,15
44858,11
44859,11
44859,2
44859,15
44860,11
44861,11
44862,11
44862,16
44862,21
44863,11
44864,11
44865,11
44866,11
44866,10
44866,24
44867,11
44867,15
44867,21
44868,11
44869,11
44869,21
44870,11
44871,11
44871,16
44872,11
44873,11
44874,11
44875,11
44876,11
44877,11
44878,11
44878,2
44878,16
44879,11
44879,15
44880,11
44880,15
44881,11
44882,11
44882,16
44882,21
44883,11
44884,11
44885,11
44886,11
44887,11
44887,21
44888,11
44889,11
44890,11
44890,1
44890,15
44891,11
44892,11
44892,16
44892,21
44893,11
44894,11
44894,31
44894,26
44895,11
44895,21
44896,11
44896,2
44896,15
44897,11
44898,11
44899,11
44899,22
44900,11
44900,16
44901,11
44902,11
44903,11
44904,11
44905,11
44906,11
44906,16
44906,21
44907,11
44908,11
44909,11
44909,3
44869,2
44869,15
44910,11
44911,11
44911,16
44912,11
44912,15
44912,2
44913,11
44914,11
44915,11
44915,15
44915,31
44916,11
44917,11
44918,11
44918,16
44918,22
44919,11
44919,2
44919,32
44920,11
44921,11
44922,11
44922,15
44922,32
44923,11
44924,11
44925,11
44926,11
44926,21
44927,11
44928,11
44929,11
44930,11
44930,16
44930,22
44931,11
44932,11
44932,15
44932,31
44933,11
44933,16
44933,21
44934,11
44935,11
44935,22
44936,11
44937,11
44938,11
44938,15
44939,11
44939,30
44940,11
44940,2
44940,26
44941,11
44941,21
44942,11
44943,11
44944,11
44945,11
44945,22
44946,11
44947,11
44947,26
44948,11
44949,11
44950,11
44950,32
44950,26
44951,11
44952,11
44952,7
44953,11
44954,11
44955,11
44955,22
44956,11
44957,11
44958,11
44959,11
44960,11
44960,16
44960,10
44961,11
44961,2
44961,15
44962,11
44962,32
44963,11
44963,15
44964,11
44965,11
44966,11
44967,11
44967,22
44968,11
44968,2
44968,15
44969,11
44970,11
44971,11
44972,11
44972,16
44973,11
44973,21
44973,26
44974,11
44974,21
44975,1
44975,11
44975,2
44976,11
44977,11
44978,11
44979,11
44980,11
44981,11
44982,11
44982,16
44982,21
44983,11
44983,16
44983,21
44984,11
44984,26
44985,11
44985,16
44986,11
44986,21
44987,26
44987,29
44987,11
44988,11
44988,16
44989,11
44989,16
44990,11
44991,11
44992,11
44992,15
44992,21
44993,11
44993,16
44993,21
44994,11
44994,21
44995,11
44995,21
44995,22
44996,11
44996,21
44996,7
44997,11
44997,2
44997,22
44998,11
44999,11
44999,19
45000,11
45001,11
45001,21
45002,11
45003,11
45003,15
45003,29
45004,11
45005,11
45006,11
45006,21
45007,11
45007,15
45008,11
45009,11
45010,11
45010,19
45011,11
45011,21
45012,11
45012,16
45013,11
45014,11
45015,11
45015,15
45016,11
45017,11
45018,11
45019,11
45019,2
45019,21
45020,11
45021,11
45021,21
45022,11
45023,11
45023,21
45024,11
45024,16
45024,3
45025,11
45026,11
45027,11
45027,2
45027,21
45028,11
45028,21
45029,11
45030,11
45030,2
45030,15
45031,11
45031,16
45032,11
45032,16
45032,21
45033,11
45033,21
45033,31
45034,11
45035,11
45036,11
45037,11
45038,29
45038,2
45038,11
45039,11
45039,16
45039,22
45040,11
45040,15
45040,16
45041,11
45042,11
45042,21
45043,11
45044,11
45044,2
45045,11
45046,11
45046,21
45046,24
45047,11
45047,15
45047,31
45048,11
45048,16
45049,11
45049,16
45050,11
45051,11
45052,11
45052,21
45053,11
45053,21
45054,11
45054,3
45055,11
45056,11
45057,11
45058,11
45058,2
45058,15
45059,11
45060,11
45061,11
45061,2
45061,26
45062,11
45062,16
45062,21
45063,11
45063,16
45064,11
45065,11
45065,15
45066,11
45066,15
45066,21
45067,11
45067,31
45068,11
45068,30
45069,11
45070,11
45070,19
45071,11
45072,11
45073,11
45074,11
45075,11
45076,11
45076,21
45076,26
45077,11
45077,15
45078,11
45079,11
45079,15
45079,16
12712,24
2990,15
45080,11
45081,11
45081,32
45081,26
45082,11
45082,16
45083,11
45083,19
45084,11
45085,11
45085,21
45086,11
45087,11
45088,11
45089,11
45090,11
45091,11
2110,21
45092,11
45093,11
6235,16
45094,11
45094,15
45095,11
45095,21
45095,26
45096,11
45096,22
45097,11
45098,11
45098,3
45099,11
45099,16
45099,21
45100,11
45101,11
45101,26
45101,22
45102,11
45103,11
45104,11
45104,16
45105,11
45105,2
45106,11
45106,2
45106,16
45107,11
45108,11
45109,11
45110,11
45111,11
45112,11
45112,31
45112,24
45113,11
45113,16
45114,11
45114,21
45115,11
45115,2
45115,21
45116,11
45117,11
45117,15
45117,26
45118,11
45119,11
45120,11
45120,22
45121,11
45121,21
45121,19
45122,11
45123,11
45124,11
45125,11
45126,11
45127,11
45127,32
45128,11
45129,11
45129,21
45130,11
45131,11
45131,2
45131,21
45132,11
12985,31
12985,26
45133,11
45133,32
45133,26
45134,11
45135,11
45135,2
45135,21
45136,11
45136,21
45137,11
45137,22
45138,11
45139,11
45139,21
45139,19
45140,11
45141,11
45142,11
45142,21
45143,11
45144,11
45145,11
45145,19
45146,1
45146,11
45146,15
45147,11
45148,11
45148,15
45148,26
45149,11
45150,11
45151,11
45152,11
45152,3
45153,11
45154,11
45154,2
45154,15
45155,11
45156,11
45156,21
45157,11
45157,16
45157,22
45158,11
45159,11
45160,11
45161,11
45161,21
45162,11
45163,11
45163,2
45164,11
45165,11
45165,16
45165,21
45166,11
45167,11
45167,21
23137,1
23137,2
45168,11
45168,21
45168,7
45169,11
45170,11
45170,16
45171,11
45172,11
45173,11
45173,22
45174,11
45174,16
45175,11
45175,21
45176,11
45177,11
45177,21
45177,22
45178,11
45179,11
45179,2
45180,11
45181,11
45182,11
45183,11
45183,32
45184,11
45185,11
45185,16
45185,21
45186,11
45186,2
45187,11
45187,2
45187,31
45188,11
45189,11
45189,2
45189,16
45190,11
45191,11
45192,11
45193,11
45193,21
45194,11
45195,11
45195,2
45195,31
45196,11
45197,11
45197,15
45198,1
45198,11
45198,26
45199,11
45200,11
10618,26
45201,11
45201,15
45201,21
45202,11
45202,22
45203,11
45203,2
45203,21
2616,2
45204,11
45204,2
45204,32
45205,11
45206,11
45206,2
45207,11
45208,11
45209,3
45209,11
45210,11
45210,16
45210,21
45211,11
45211,16
45212,11
45213,11
45214,11
45215,11
45216,11
45217,11
45217,32
45218,11
45218,21
45219,11
45220,11
45221,11
45222,11
45223,11
45224,11
45225,11
45226,11
45227,11
45227,16
45227,21
45228,11
45229,11
45230,11
45230,15
45230,31
45231,11
45232,11
45232,7
45233,11
45233,26
45233,3
45234,11
45235,11
45236,11
45236,21
45237,11
45238,11
45238,22
45239,11
45240,11
45241,11
45242,11
45242,21
45243,11
45243,16
45244,11
45244,22
45245,11
45245,16
45246,21
45246,11
45247,11
45247,21
45248,11
45248,6
45248,21
45249,11
45250,11
45250,21
45250,26
45251,11
45252,11
45253,11
45253,26
45254,11
45254,21
45255,11
45256,11
45257,11
45258,11
45259,11
45259,16
45259,10
45260,11
45260,32
45260,31
45261,11
45261,24
45261,30
45262,11
45262,15
45262,21
45263,11
45264,11
45264,16
45264,21
45265,11
45266,11
45267,11
45267,31
45267,22
45268,11
45268,15
45269,11
45269,21
45269,22
45270,11
45270,16
45271,11
45272,11
45273,11
45273,19
45274,1
45274,11
45274,2
45275,11
45276,11
45276,15
12769,16
45277,11
45277,21
45278,11
45279,11
45279,31
45280,11
45281,11
45281,15
45281,22
45282,11
45283,11
45284,1
45284,11
45284,32
26470,15
26470,21
45285,11
5983,24
45286,11
45286,7
45287,11
45287,2
45288,11
45289,11
45290,11
45291,11
45292,11
45293,11
45294,11
45294,7
45295,11
45296,11
45296,26
45296,19
45297,11
45297,15
45297,31
45298,11
45299,11
45300,11
45300,16
45300,21
45301,11
45301,22
45302,11
45302,16
45302,10
45303,11
45303,31
45304,11
45305,11
45305,21
45305,22
45306,11
45306,2
45306,21
45307,11
45308,11
45308,21
45309,11
45310,11
45310,21
45311,11
45311,15
45311,21
45312,1
45312,11
45312,21
45313,11
45313,16
45313,21
45314,11
45315,11
45316,11
45316,22
45317,11
45317,22
45318,11
45319,11
45319,15
45319,22
45320,11
45320,21
45321,11
45322,11
45322,2
45322,21
45323,11
45323,21
45324,11
45325,11
45325,16
45326,11
45326,32
45326,3
45327,11
45327,2
45327,26
45328,11
45328,15
45329,11
45330,11
45331,11
45331,21
45331,24
45332,11
45332,2
45332,32
45333,11
45333,16
45333,22
45334,11
45334,16
45335,11
45336,11
45336,21
45337,11
45338,11
45339,11
45340,11
45341,11
45341,16
45342,11
45342,21
45342,26
43324,10
45343,11
45343,15
45343,31
45344,11
45345,11
45346,11
45346,16
45347,11
45348,11
45349,11
45349,3
45350,11
45351,11
45351,2
45351,21
45352,11
45353,11
45354,11
45354,2
45354,22
45355,11
45355,16
45356,11
45356,16
45356,21
45357,11
45358,11
45358,16
45358,10
45359,11
45360,11
45361,11
45362,11
45362,16
45363,11
45364,11
45365,11
45366,11
45366,16
45367,11
45367,19
45368,11
45368,3
45369,11
45370,11
45371,11
45372,11
45372,2
45373,11
45374,11
45375,11
45376,11
45376,16
45377,11
45378,11
45378,16
45379,11
45379,2
45380,11
45380,26
45380,22
45381,11
45381,15
45381,16
45382,11
45382,21
45383,11
45383,31
45384,11
45385,11
45385,21
45385,13
45386,11
45387,11
45387,2
45387,26
45388,11
45388,16
45389,11
45389,15
45389,16
45390,11
45391,11
45392,11
17807,22
45393,11
45393,24
45394,11
45395,11
45396,11
45397,11
45397,16
45398,11
45399,11
45400,11
45400,15
45400,21
45401,21
45401,11
45402,11
45402,15
45402,31
45403,11
45404,11
45404,10
45404,22
45405,11
45405,21
45406,11
45407,11
45407,15
45407,32
45408,11
45408,2
45408,21
45409,11
45409,2
45409,32
45410,11
45410,15
45411,11
45411,16
45411,10
45412,11
45412,22
45413,21
45413,11
45413,16
45414,11
45414,2
45415,11
45415,16
45415,10
45416,11
45417,11
45417,15
45417,22
45418,11
45419,11
45420,11
45420,16
45421,11
45422,11
45423,11
45423,16
45424,11
45424,21
45425,11
45426,11
45427,11
45427,2
45428,11
45429,11
45430,11
45430,21
45431,11
45432,11
45433,11
45433,22
45434,11
45434,2
45434,15
45435,11
45435,15
45436,11
45437,11
45437,2
45438,11
45439,11
45440,11
45440,15
45440,21
45441,11
45442,11
45442,31
45442,26
45443,11
45443,15
45444,11
45444,16
45445,11
45446,11
45447,11
45447,22
45448,11
45449,11
45449,21
45450,11
45450,16
45451,11
45451,2
45452,11
45452,2
45452,16
45453,11
45453,21
45453,24
45454,11
45455,11
45455,15
45455,31
45456,11
45456,16
41174,21
41174,31
45457,11
45457,15
45457,21
45458,11
45459,11
45460,11
45461,11
45461,16
45462,11
45462,21
45463,11
45463,16
45463,22
45464,11
45464,21
15778,2
15778,26
45465,11
45466,11
45467,11
45468,11
45469,11
45469,16
45470,11
45470,21
45470,7
45471,11
45471,16
45472,11
45472,21
45472,3
45473,11
45473,2
45473,15
45474,11
45475,11
45475,21
45476,11
45477,11
45477,21
45478,11
45479,11
45479,2
45480,11
45481,11
45482,11
45483,11
45484,11
19404,2
45485,11
45486,11
45486,24
45487,11
45487,22
45488,11
45488,26
45488,22
45489,11
45489,2
45490,11
45490,21
45490,26
45491,11
45491,2
45492,11
45493,11
45493,2
45493,24
45494,11
45495,11
45495,15
45496,11
45497,11
45497,22
45498,11
45499,11
45499,16
45499,7
45500,11
45501,11
45501,6
45501,21
45502,11
45502,24
45503,11
45503,16
45504,11
45504,3
45505,11
45505,31
45505,22
45506,11
45507,11
45508,11
45508,2
45508,19
45509,11
45509,16
45509,21
45510,11
45510,16
45510,10
45511,11
45511,16
45512,11
45512,21
45512,22
45513,11
45513,22
45513,3
45514,11
45515,11
45515,21
45515,31
45516,11
45516,15
45516,21
45517,11
45518,11
45518,15
45519,11
3780,31
45520,11
45521,11
45522,11
45522,21
45522,24
45523,11
45524,11
45524,2
45524,16
45525,11
45525,15
45526,11
45527,11
45528,11
45529,11
45529,16
45530,11
45530,16
45531,11
45531,15
45531,22
45532,11
45532,21
45533,11
45533,15
45534,11
45535,11
45536,11
45536,16
17872,21
17872,22
45537,11
45538,11
45538,2
45538,26
45539,11
45540,11
45540,7
45540,19
45541,1
45541,11
45541,2
45542,11
45542,16
45542,22
45543,11
45543,2
45544,11
45544,32
45544,26
45545,11
45546,11
45546,16
45546,21
45547,11
45548,11
45549,11
45550,11
45550,26
45550,19
45551,11
45551,16
45551,21
45552,11
45553,11
45553,21
45554,11
45554,2
45554,22
45555,11
45555,21
45555,7
45556,11
45557,11
45558,11
45558,21
45559,11
45559,26
45559,22
45560,11
45560,19
45561,11
45561,16
45562,11
45563,11
45563,21
45564,11
45564,21
45565,11
45565,16
45565,21
45566,11
45567,11
45567,2
45567,32
45568,11
45568,7
45569,11
45569,21
45569,31
45570,11
45570,2
45570,7
45571,11
45571,15
45572,11
45573,11
45574,11
45574,21
45575,11
45576,11
45577,11
45578,11
45578,32
45579,11
45579,27
45580,11
45581,11
45582,11
45582,16
